id;data;hora;cliente;barbeiro;servico;preco;duracao_min;status;mes;dia_semana;receita;foi_cancelado
275;2026-10-02;10:00;Cliente 274;Calebe;Corte;350.0;30;concluido;10;4;350.0;0
276;2026-10-03;16:00;Cliente 275;João;Pigmentação;500.0;40;confirmado;10;5;0.0;0
277;2026-10-04;10:00;Cliente 276;Guilherme;Corte;350.0;30;concluido;10;6;350.0;0
278;2026-10-05;10:00;Cliente 277;Diego;Barba;300.0;25;concluido;10;0;300.0;0
279;2026-10-06;10:00;Cliente 278;João;Corte;350.0;30;concluido;10;1;350.0;0
280;2026-10-07;10:00;Cliente 279;Calebe;Barba;300.0;25;confirmado;10;2;0.0;0
281;2026-10-08;13:00;Cliente 280;Calebe;Pigmentação;500.0;40;concluido;10;3;500.0;0
282;2026-10-09;09:00;Cliente 281;Guilherme;Pigmentação;500.0;40;concluido;10;4;500.0;0
283;2026-10-10;14:00;Cliente 282;Calebe;Barba;300.0;25;confirmado;10;5;0.0;0
284;2026-10-11;10:00;Cliente 283;Diego;Corte + Barba;600.0;55;concluido;10;6;600.0;0
285;2026-10-12;16:00;Cliente 284;Guilherme;Barba;300.0;25;cancelado;10;0;0.0;1
286;2026-10-13;10:00;Cliente 285;Calebe;Corte + Barba;600.0;55;cancelado;10;1;0.0;1
287;2026-10-14;16:00;Cliente 286;Guilherme;Corte;350.0;30;concluido;10;2;350.0;0
288;2026-10-15;13:00;Cliente 287;Calebe;Corte;350.0;30;concluido;10;3;350.0;0
289;2026-10-16;16:00;Cliente 288;Calebe;Corte;350.0;30;cancelado;10;4;0.0;1
290;2026-10-17;14:00;Cliente 289;Calebe;Pigmentação;500.0;40;concluido;10;5;500.0;0
291;2026-10-18;09:00;Cliente 290;Diego;Corte;350.0;30;confirmado;10;6;0.0;0
292;2026-10-19;16:00;Cliente 291;Diego;Corte + Barba;600.0;55;cancelado;10;0;0.0;1
293;2026-10-20;16:00;Cliente 292;Guilherme;Corte;350.0;30;confirmado;10;1;0.0;0
294;2026-10-21;09:00;Cliente 293;Calebe;Barba;300.0;25;concluido;10;2;300.0;0
295;2026-10-22;14:00;Cliente 294;Calebe;Barba;300.0;25;confirmado;10;3;0.0;0
296;2026-10-23;10:00;Cliente 295;Diego;Pigmentação;500.0;40;confirmado;10;4;0.0;0
297;2026-10-24;16:00;Cliente 296;Calebe;Barba;300.0;25;concluido;10;5;300.0;0
298;2026-10-25;09:00;Cliente 297;Diego;Corte + Barba;600.0;55;concluido;10;6;600.0;0
299;2026-10-26;13:00;Cliente 298;Calebe;Corte;350.0;30;confirmado;10;0;0.0;0
300;2026-10-27;09:00;Cliente 299;Guilherme;Pigmentação;500.0;40;confirmado;10;1;0.0;0
